Time,Closing,Dividen yield,Growth,conti,annual,Dividen,DividenMonth,warton,,
37956,8220.89,1.64,1.03655322,0.035900997,0.430811968,0.016266972,0.001366971,11.2454,0.001366971,0.001355581
37987,8521.39,1.62,1.031344652,0.030863438,0.370361253,0.01607018,0.001350346,11.5146,0.001350346,0.001339182
38018,8788.49,1.62,0.976951672,-0.023318094,-0.279817126,0.01607018,0.001350321,11.8753,0.001350321,0.001339182
38047,8585.93,1.67,0.960172049,-0.040642793,-0.487713515,0.016562088,0.001390891,11.9504,0.001390891,0.001380174
38078,8243.97,1.74,1.02102749,0.020809464,0.249713565,0.017250353,0.001449064,11.9547,0.001449064,0.001437529
38108,8417.32,1.74,1.015237629,0.015122702,0.181472429,0.017250353,0.00144807,12.1977,0.00144807,0.001437529
38139,8545.58,1.72,0.989759618,-0.010293175,-0.1235181,0.017053755,0.00143341,12.2581,0.00143341,0.001421146
38169,8458.07,1.75,0.990418618,-0.009627579,-0.115530946,0.017348638,0.001458323,12.3436,0.001458323,0.00144572
38200,8377.03,1.82,1.034768886,0.034178103,0.410137237,0.018036362,0.001516738,12.7154,0.001516738,0.00150303
38231,8668.29,1.74,1.023381774,0.023112608,0.277351299,0.017250353,0.001451009,12.5869,0.001451009,0.001437529
38261,8870.97,1.71,1.01793265,0.017773757,0.213285081,0.016955441,0.001420729,12.6122,0.001420729,0.001412953
38292,9030.05,1.7,1.023986578,0.023703419,0.284441031,0.016857117,0.001412483,12.7638,0.001412483,0.00140476
38322,9246.65,1.67,0.995392926,-0.004617719,-0.05541263,0.016562088,0.001390542,12.8668,0.001390542,0.001380174
38353,9204.05,1.68,1.050441925,0.049210957,0.590531479,0.016660441,0.001398254,12.8786,0.001398254,0.00138837
38384,9668.32,1.67,0.994214093,-0.00580271,-0.069632522,0.016562088,0.001388006,13.429,0.001388006,0.001380174
38412,9612.38,1.68,0.974711778,-0.025613464,-0.307361569,0.016660441,0.001398093,13.4484,0.001398093,0.00138837
38443,9369.3,1.75,1.025402111,0.025084839,0.301018071,0.017348638,0.001459087,13.6806,0.001459087,0.00144572
38473,9607.3,1.78,1.030754739,0.03029129,0.363495478,0.017643435,0.001485807,14.2852,0.001485807,0.001470286
38504,9902.77,1.72,1.052526717,0.051193671,0.61432405,0.017053755,0.001433076,14.2016,0.001433076,0.001421146
38534,10422.93,1.65,1.023602768,0.02332853,0.279942355,0.016365354,0.001374494,14.3361,0.001374494,0.00136378
38565,10668.94,1.62,1.032139088,0.031633433,0.379601196,0.01607018,0.001351629,14.4302,0.001351629,0.001339182
38596,11011.83,1.57,0.94292411,-0.058769477,-0.705233724,0.01557803,0.001307538,14.4078,0.001307538,0.001298169
38626,10383.32,1.68,1.042454629,0.041578153,0.498937831,0.016660441,0.001395025,14.4951,0.001395025,0.00138837
38657,10824.14,1.65,1.041400056,0.040566015,0.486792184,0.016365354,0.001370292,14.8424,0.001370292,0.00136378
38687,11272.26,1.99,1.059737799,0.058021518,0.696258215,0.019704583,0.0016583,18.7083,0.0016583,0.001642049
38718,11945.64,1.9,0.978460761,-0.021774595,-0.261295135,0.018821754,0.001581953,18.9124,0.001581953,0.00156848
38749,11688.34,2,1.036127457,0.035490164,0.42588197,0.019802627,0.001664044,19.4661,0.001664044,0.001650219
38777,12110.61,2.28,1.007725457,0.007695769,0.092349225,0.022543964,0.001899099,23.0211,0.001899099,0.001878664
38808,12204.17,2.27,0.962336644,-0.038390948,-0.460691374,0.022446189,0.001893427,23.1296,0.001893427,0.001870516
38838,11744.52,2.45,0.988790517,-0.011272783,-0.135273396,0.024204689,0.002038846,23.9697,0.002038846,0.002017057
38869,11612.87,2.46,1.018780026,0.018605858,0.223270302,0.024302293,0.002051813,23.8519,0.002051813,0.002025191
38899,11830.96,2.44,1.020521581,0.02031385,0.243766202,0.024107075,0.002030646,24.0489,0.002030646,0.002008923
38930,12073.75,2.46,0.97411906,-0.026221745,-0.314660936,0.024302293,0.002051887,24.7994,0.002051887,0.002025191
38961,11761.27,2.55,1.049596685,0.048405981,0.580871767,0.025180299,0.00212619,25.0333,0.00212619,0.002098358
38991,12344.59,2.43,1.033033904,0.03250001,0.390000125,0.024009452,0.002023559,25.0053,0.002023559,0.002000788
39022,12752.38,2.4,1.012233795,0.012159567,0.1459148,0.023716527,0.002000651,25.5386,0.002000651,0.001976377
39052,12908.39,2.42,1.009740177,0.009693047,0.116316564,0.02391182,0.002018477,26.0816,0.002018477,0.001992652
39083,13034.12,2.39,1.000836267,0.000835917,0.010031006,0.023618866,0.001985986,25.9113,0.001985986,0.001968239
39114,13045.02,2.42,1.009235708,0.00919332,0.11031984,0.02391182,0.002018273,26.355,0.002018273,0.001992652
39142,13165.5,2.46,1.019078653,0.018898937,0.226787247,0.024302293,0.002044492,26.9443,0.002044492,0.002025191
39173,13416.68,2.41,1.047709269,0.046606133,0.559273592,0.023814178,0.002010212,26.9975,0.002010212,0.001984515
39203,14056.78,2.36,0.989314053,-0.010743451,-0.128921416,0.023325825,0.001961228,27.5956,0.001961228,0.001943819
39234,13906.57,2.39,0.997271793,-0.002731935,-0.032783223,0.023618866,0.001985749,27.6424,0.001985749,0.001968239
39264,13868.63,2.42,0.984991308,-0.015122462,-0.18146955,0.02391182,0.002015082,27.9746,0.002015082,0.001992652
39295,13660.48,2.49,1.032093309,0.031589078,0.379068939,0.024595047,0.002075283,28.3788,0.002075283,0.002049587
39326,14098.89,2.4,1.037315704,0.036636322,0.439635867,0.023716527,0.001995449,28.1617,0.001995449,0.001976377
39356,14625,2.32,0.936008205,-0.066131036,-0.793572437,0.022934971,0.001930409,28.2595,0.001930409,0.001911248
39387,13689.12,2.55,1.01051492,0.010460023,0.125520271,0.025180299,0.002121252,29.0689,0.002121252,0.002098358
39417,13833.06,2.49,0.950989875,-0.050251863,-0.603022358,0.024595047,0.002075967,28.7468,0.002075967,0.002049587
39448,13155.1,2.66,1.032503744,0.031986672,0.383840062,0.026252371,0.002213806,29.1551,0.002213806,0.002187698
39479,13582.69,2.69,0.982878207,-0.017270065,-0.207240784,0.026544555,0.002237229,30.4216,0.002237229,0.002212046
39508,13350.13,2.75,1.043962868,0.043023922,0.516287059,0.027128667,0.00229295,30.6463,0.00229295,0.002260722
39539,13937.04,2.61,1.055800227,0.054298989,0.651587864,0.025765208,0.002173185,30.3207,0.002173185,0.002147101
39569,14714.73,2.5,0.983166528,-0.016976766,-0.203721187,0.024692613,0.002083249,30.6864,0.002083249,0.002057718
39600,14467.03,2.64,0.939578476,-0.062323934,-0.747887209,0.026057534,0.002200924,31.8759,0.002200924,0.002171461
39630,13592.91,2.93,1.013120075,0.013034752,0.156417029,0.02887896,0.002438422,33.1857,0.002438422,0.00240658
39661,13771.25,2.95,0.853437415,-0.158483067,-1.901796804,0.029073247,0.002453758,33.8328,0.002453758,0.002422771
39692,11752.9,3.43,0.830668176,-0.185524871,-2.226298456,0.033724869,0.00285412,33.5921,0.00285412,0.002810406
39722,9762.76,3.85,0.949590075,-0.051724888,-0.620698651,0.037777364,0.003206333,31.3529,0.003206333,0.003148114
39753,9270.62,4.02,0.969482084,-0.030993284,-0.371919406,0.039413002,0.003345737,31.069,0.003345737,0.003284417
39783,8987.7,4.04,0.967422144,-0.033120329,-0.397443949,0.039605255,0.003357154,30.2238,0.003357154,0.003300438
39814,8694.9,3.92,0.934228111,-0.068034641,-0.816415688,0.038451186,0.003258633,28.3797,0.003258633,0.003204266
39845,8123.02,4.17,1.073540383,0.070961955,0.851543466,0.040853994,0.003466989,28.2113,0.003466989,0.0034045
39873,8720.39,3.75,1.069313414,0.067016773,0.804201277,0.036813973,0.003122423,27.2713,0.003122423,0.003067831
39904,9324.83,3.5,1.112092124,0.106243038,1.274916452,0.034401427,0.002915189,27.2233,0.002915189,0.002866786
39934,10370.07,3.08,1.000466728,0.000466619,0.005599427,0.0303352,0.002564955,26.6329,0.002564955,0.002527933
39965,10374.91,3.09,1.039734321,0.03896522,0.467582635,0.030432207,0.002572181,26.7205,0.002572181,0.002536017
39995,10787.15,2.97,1.007514496,0.007486403,0.089836839,0.029267498,0.002473811,26.7184,0.002473811,0.002438958
40026,10868.21,2.9,1.048467043,0.047329138,0.567949659,0.028587457,0.002411489,26.2402,0.002411489,0.002382288
40057,11394.96,2.76,0.957506652,-0.043422611,-0.521071328,0.027225986,0.002296553,26.1992,0.002296553,0.002268832
40087,10910.75,2.9,1.049167106,0.047996617,0.575959402,0.028587457,0.002410391,26.3309,0.002410391,0.002382288
40118,11447.2,2.76,1.026112062,0.025776963,0.30932356,0.027225986,0.002300003,26.3589,0.002300003,0.002268832
40148,11746.11,2.69,0.944509289,-0.057089758,-0.685077092,0.026544555,0.002243026,26.3764,0.002243026,0.002212046
40179,11094.31,2.86,1.048251761,0.047123787,0.56548545,0.028198654,0.002381591,26.4536,0.002381591,0.002349888
40210,11629.63,2.75,1.0350914,0.034489732,0.413876786,0.027128667,0.002289222,26.6533,0.002289222,0.002260722
40238,12037.73,2.65,1.014368988,0.014266733,0.171200792,0.026154957,0.00220506,26.5732,0.00220506,0.00217958
40269,12210.7,2.65,0.963334616,-0.037354455,-0.448253456,0.026154957,0.002204837,26.9523,0.002204837,0.00217958
40299,11762.99,2.77,0.96016574,-0.040649363,-0.487792361,0.027323296,0.00230379,27.1307,0.00230379,0.002276941
40330,11294.42,2.88,1.037098851,0.036427248,0.43712698,0.028393075,0.002400436,27.1441,0.002400436,0.00236609
40360,11713.43,2.78,1.017111128,0.016966381,0.203596578,0.027420596,0.002312658,27.1205,0.002312658,0.00228505
40391,11913.86,2.75,1.038173187,0.037462617,0.449551406,0.027128667,0.002289255,27.3051,0.002289255,0.002260722
40422,12368.65,2.62,1.024868518,0.02456433,0.294771955,0.02586266,0.002183528,27.0368,0.002183528,0.002155222
40452,12676.24,2.56,1.021823506,0.021588782,0.259065386,0.025277807,0.002133049,27.0679,0.002133049,0.002106484
40483,12952.88,2.54,1.037855674,0.037156732,0.44588079,0.02508278,0.002112085,27.3865,0.002112085,0.002090232
40513,13443.22,2.45,1.008091067,0.00805851,0.096702123,0.024204689,0.002038563,27.4328,0.002038563,0.002017057
40544,13551.99,2.38,1.043130935,0.042226705,0.506720461,0.023521195,0.001979719,26.8557,0.001979719,0.0019601
40575,14136.5,2.31,0.998556927,-0.001444115,-0.017329382,0.022837234,0.001919573,27.1621,0.001919573,0.001903103
40603,14116.1,2.32,0.987864212,-0.012210028,-0.146520338,0.022934971,0.001934654,27.3362,0.001934654,0.001911248
40634,13944.79,2.37,0.989823439,-0.010228696,-0.122744349,0.023423515,0.001969276,27.4882,0.001969276,0.00195196
40664,13802.88,2.43,0.963630054,-0.037047819,-0.444573833,0.024009452,0.002026674,28.0023,0.002026674,0.002000788
40695,13300.87,2.51,0.973291973,-0.027071167,-0.324854006,0.024790169,0.002092214,27.8574,0.002092214,0.002065847
40725,12945.63,2.59,0.98633284,-0.013761416,-0.165136988,0.025570276,0.00215338,27.9069,0.00215338,0.002130856
40756,12768.7,2.62,0.910338562,-0.093938702,-1.127264427,0.02586266,0.00217992,27.8651,0.00217992,0.002155222
40787,11623.84,2.9,1.054045823,0.052635925,0.631631095,0.028587457,0.002411267,28.062,0.002411267,0.002382288
40817,12252.06,2.74,0.996086372,-0.003921306,-0.04705567,0.027031339,0.00228168,27.9872,0.00228168,0.002252612
40848,12204.11,2.77,0.979595399,-0.020615651,-0.247387814,0.027323296,0.00230593,28.1743,0.00230593,0.002276941
40878,11955.09,2.85,1.04157727,0.04073617,0.488834036,0.02810143,0.002371906,28.39,0.002371906,0.002341786
40909,12452.15,2.76,1.015407781,0.015290286,0.183483438,0.027225986,0.002296122,28.6245,0.002296122,0.002268832
40940,12644.01,2.76,0.980083059,-0.020117957,-0.241415481,0.027225986,0.002298415,29.0946,0.002298415,0.002268832
40969,12392.18,2.88,0.99197155,-0.008060852,-0.096730221,0.028393075,0.002396365,29.7318,0.002396365,0.00236609
41000,12292.69,2.91,0.936589957,-0.065509705,-0.78611646,0.028684634,0.002418796,29.7695,0.002418796,0.002390386
41030,11513.21,3.17,1.00723951,0.007213431,0.086561168,0.031207927,0.002635545,30.3836,0.002635545,0.002600661
41061,11596.56,3.15,1.005876743,0.005859542,0.070314505,0.031014054,0.002625124,30.4824,0.002625124,0.002584505
41091,11664.71,3.1,1.024394091,0.024101307,0.289215688,0.030529205,0.002582966,30.1685,0.002582966,0.0025441
41122,11949.26,3.07,1.030813624,0.030348416,0.364180995,0.030238183,0.002557513,30.5995,0.002557513,0.002519849
41153,12317.46,3,1.008561018,0.008524581,0.102294967,0.029558802,0.002498787,30.8172,0.002498787,0.002463234
41183,12422.91,2.99,0.985224879,-0.01488536,-0.178624325,0.02946171,0.002486131,30.9234,0.002486131,0.002455143
41214,12239.36,3.04,1.015864392,0.015739867,0.188878409,0.029947076,0.002533889,31.0525,0.002533889,0.00249559
41244,12433.53,3.03,1.020244452,0.020042257,0.240507088,0.029850022,0.002523938,31.4211,0.002523938,0.002487502
41275,12685.24,3.02,1.010767632,0.010710074,0.12852089,0.029752958,0.00251061,31.8877,0.00251061,0.002479413
41306,12821.83,3.07,0.994390036,-0.005625759,-0.067509103,0.030238183,0.002554132,32.7905,0.002554132,0.002519849
41334,12749.9,3.1,0.976988055,-0.023280853,-0.279370241,0.030529205,0.002582471,32.9688,0.002582471,0.0025441
41365,12456.5,3.18,1.015567776,0.015447841,0.185374094,0.03130485,0.002648054,33.0292,0.002648054,0.002608738
41395,12650.42,3.21,0.958791092,-0.042082068,-0.504984813,0.031595562,0.002667583,33.7911,0.002667583,0.002632964
41426,12129.11,3.37,1.029477019,0.029050924,0.348611091,0.033144599,0.002801192,34.0236,0.002801192,0.00276205
41456,12486.64,3.26,1.013395117,0.013306195,0.159674344,0.032079893,0.002709841,33.8827,0.002709841,0.002673324
41487,12653.9,3.18,1.010534302,0.010479203,0.12575043,0.03130485,0.002649235,33.5676,0.002649235,0.002608738
41518,12787.2,3.14,1.044893331,0.043914804,0.526977653,0.030917103,0.002616132,33.4968,0.002616132,0.002576425
41548,13361.26,3.02,1.002555148,0.002551889,0.030622673,0.029752958,0.002511046,33.5929,0.002511046,0.002479413
41579,13395.4,3.01,1.016882661,0.016741733,0.200900796,0.029655885,0.002505533,33.6047,0.002505533,0.002471324
41609,13621.55,2.96,1.005387786,0.005373324,0.064479889,0.029170377,0.002464389,33.6102,0.002464389,0.002430865
41640,13694.94,2.97,1.037579573,0.036890667,0.442688007,0.029267498,0.002475295,33.941,0.002475295,0.002438958
41671,14209.59,2.91,1.008847546,0.008808636,0.105703629,0.028684634,0.002419533,34.4222,0.002419533,0.002390386
41699,14335.31,2.9,1.022082536,0.021842248,0.262106974,0.028587457,0.002415271,34.6655,0.002415271,0.002382288
41730,14651.87,2.84,0.99674376,-0.003261553,-0.039138633,0.028004196,0.002367153,34.7243,0.002367153,0.002333683
41760,14604.16,2.87,1.037102442,0.036430711,0.437168536,0.028295869,0.002386579,34.8956,0.002386579,0.002357989
41791,15146.01,2.76,1.012196612,0.012122832,0.145473986,0.027225986,0.002301172,34.8937,0.002301172,0.002268832
41821,15330.74,2.76,1.019241733,0.019058951,0.228707417,0.027225986,0.002293688,35.2043,0.002293688,0.002268832
41852,15625.73,2.72,0.957427909,-0.043504852,-0.52205822,0.026836654,0.002263194,35.4041,0.002263194,0.002236388
41883,14960.51,2.85,0.976792903,-0.023480621,-0.281767456,0.02810143,0.002368109,35.4701,0.002368109,0.002341786
41913,14613.32,2.92,1.008990428,0.008950255,0.107403055,0.028781801,0.002428973,35.5385,0.002428973,0.002398483
41944,14744.7,2.91,0.992386417,-0.007642714,-0.091712574,0.028684634,0.002422538,35.7629,0.002422538,0.002390386
41974,14632.44,2.95,1.002804727,0.002800801,0.033609613,0.029073247,0.002458922,36.0243,0.002458922,0.002422771
42005,14673.48,2.96,1.038222698,0.037510307,0.450123688,0.029170377,0.002464535,36.2079,0.002464535,0.002430865
42036,15234.34,2.88,0.978213694,-0.022027132,-0.264325587,0.028393075,0.002397634,36.5702,0.002397634,0.00236609
42064,14902.44,2.91,1.021612568,0.021382328,0.256587937,0.028684634,0.002419714,36.1033,0.002419714,0.002390386
42095,15224.52,2.82,0.986178218,-0.013918192,-0.16701831,0.027809701,0.002345053,35.7442,0.002345053,0.002317475
42125,15014.09,2.88,0.969311493,-0.03116926,-0.374031122,0.028393075,0.002398924,36.0609,0.002398924,0.00236609
42156,14553.33,2.97,0.994166971,-0.005850108,-0.070201294,0.029267498,0.002471271,36.0097,0.002471271,0.002438958
42186,14468.44,3.02,0.957886268,-0.043026226,-0.516314711,0.029752958,0.002511082,36.3771,0.002511082,0.002479413
42217,13859.12,3.09,0.960159087,-0.040656293,-0.487875517,0.030432207,0.002572307,35.6958,0.002572307,0.002536017
42248,13306.96,3.23,1.01669878,0.016560889,0.198730662,0.031789322,0.002690704,35.8533,0.002690704,0.00264911
42278,13529.17,3.17,0.995613922,-0.004395725,-0.052748705,0.031207927,0.002637951,35.7364,0.002637951,0.002600661
42309,13469.83,3.19,0.965858515,-0.03473792,-0.416855045,0.031401763,0.00265223,35.7725,0.00265223,0.002616814
42339,13009.95,3.32,0.985563357,-0.014541865,-0.17450238,0.032660782,0.002760394,35.9622,0.002760394,0.002721732
42370,12822.13,3.33,1.002980784,0.00297635,0.035716203,0.032757564,0.002770635,35.5747,0.002770635,0.002729797
42401,12860.35,3.28,1.049299591,0.048122886,0.577474629,0.032273561,0.002729533,35.1507,0.002729533,0.002689463
42430,13494.36,3.11,1.03387267,0.033311625,0.399739502,0.030626194,0.00258649,34.9482,0.00258649,0.002552183
42461,13951.45,3,1.008194847,0.008161452,0.09793742,0.029558802,0.002496578,34.8744,0.002496578,0.002463234
42491,14065.78,3.01,0.999911843,-8.82E-05,-0.001057933,0.029655885,0.002504394,35.2704,0.002504394,0.002471324
42522,14064.54,2.99,1.036844433,0.036181901,0.434182818,0.02946171,0.00248477,34.9906,0.00248477,0.002455143
