Date, ZC100YR, ZC300YR, ZC500YR, ZC700YR, ZC1000YR, ZC1200YR, ZC1400YR, ZC1500YR, 
5/1/1991,0.089548366,0.091085358,0.092320734,0.093286315,0.095613655,0.097420245,0.098573005,0.098769141, 
6/3/1991,0.088997404,0.091586085,0.094261793,0.094500401,0.097008671,0.099270241,0.10050225,0.10062973, 
7/2/1991,0.089434378,0.094380339,0.097023574,0.09837727,0.10142583,0.10346738,0.10432136,0.10421575, 
8/1/1991,0.08897,0.0936703,0.095871679,0.096592355,0.099120051,0.10112058,0.10213647,0.10216261, 
9/4/1991,0.086627232,0.090223744,0.093363988,0.094349991,0.096633738,0.098455076,0.099428565,0.099515987, 
10/1/1991,0.079139071,0.082946962,0.086110821,0.087947117,0.091206042,0.093183848,0.094373374,0.094658826, 
11/1/1991,0.07229253,0.075968068,0.080661066,0.083993795,0.088502736,0.090718786,0.091864078,0.092101289, 
12/2/1991,0.072306783,0.075768229,0.079816605,0.083017067,0.087708208,0.090324842,0.091955466,0.092376969, 
1/2/1992,0.06961952,0.073449626,0.076700215,0.078762391,0.083836804,0.087259402,0.089618411,0.090356512, 
2/3/1992,0.071655561,0.076736703,0.080400665,0.083257557,0.087370889,0.08952951,0.090829232,0.09117123, 
3/2/1992,0.075119967,0.079731035,0.082260296,0.084185187,0.088273769,0.090519486,0.091582336,0.091738658, 
4/1/1992,0.076982849,0.08396556,0.086586365,0.08808698,0.091200974,0.093215198,0.094464669,0.094761083, 
5/1/1992,0.071484902,0.080160747,0.084028521,0.086848558,0.090998063,0.093355765,0.09497275,0.095475594, 
6/1/1992,0.064745871,0.075241255,0.080926695,0.084419045,0.089269684,0.09165163,0.092833618,0.09305895, 
7/2/1992,0.055205215,0.066169042,0.073316308,0.077593829,0.084506767,0.088111025,0.089692581,0.089829372, 
8/4/1992,0.052280149,0.058122538,0.066712146,0.07138954,0.077537493,0.081504997,0.084522968,0.0855967, 
9/1/1992,0.04979027,0.058136368,0.064424069,0.066869898,0.076588203,0.082628129,0.085457668,0.085756341, 
10/1/1992,0.071272117,0.071466165,0.074914562,0.077644637,0.081089697,0.082881043,0.084246499,0.084851104, 
11/2/1992,0.057111896,0.062836053,0.069301964,0.074592719,0.080224897,0.082683216,0.084571739,0.085459121, 
12/1/1992,0.073930931,0.074016366,0.077372875,0.080234424,0.084394836,0.086633778,0.088083374,0.08854941, 
1/4/1993,0.070089815,0.07153117,0.073899988,0.077438861,0.081127482,0.082317594,0.083333842,0.083981568, 
2/1/1993,0.067288823,0.072327003,0.074741873,0.078509081,0.083684021,0.085549607,0.086448643,0.08676671, 
3/1/1993,0.06227307,0.066661,0.065785073,0.067785501,0.075302503,0.079907932,0.082710666,0.083473395, 
4/1/1993,0.061129118,0.068002209,0.071758902,0.075186987,0.079314556,0.081372755,0.083192628,0.084091782, 
5/3/1993,0.058332947,0.066772035,0.06914331,0.071788785,0.07776588,0.081376756,0.083857203,0.084707211, 
6/1/1993,0.057702087,0.06656606,0.069684057,0.071997765,0.075571746,0.078497875,0.081582943,0.083033521, 
7/2/1993,0.051298336,0.062304678,0.066877773,0.071264378,0.073570509,0.074672538,0.077534576,0.07963788, 
8/3/1993,0.048309143,0.058087029,0.064331538,0.069381278,0.071455577,0.072521835,0.075338726,0.077359922, 
9/1/1993,0.052162902,0.058612213,0.062361215,0.066661184,0.067550567,0.067538477,0.070051009,0.07236756, 
10/1/1993,0.052363668,0.059981324,0.064902624,0.068731667,0.070729946,0.071819677,0.0745307,0.076550468, 
11/1/1993,0.045601002,0.053945429,0.061116985,0.06701198,0.068909387,0.068810881,0.070806907,0.072825404, 
12/1/1993,0.044028862,0.052913289,0.059747737,0.065709991,0.069027918,0.069498884,0.071430296,0.073280351, 
1/4/1994,0.041929538,0.05131208,0.058935749,0.064063762,0.069303342,0.072247675,0.074778876,0.075820254, 
2/1/1994,0.0399497,0.049470179,0.056785723,0.061507651,0.0657245,0.06803578,0.070253692,0.071287751, 
3/1/1994,0.047710846,0.057401943,0.064426973,0.069195699,0.072865946,0.074828437,0.076837362,0.077785862, 
4/4/1994,0.0684716,0.078316018,0.081720026,0.082663034,0.083883894,0.085068815,0.086222379,0.086685554, 
5/2/1994,0.067336334,0.075037305,0.078184161,0.080727667,0.083584778,0.084578599,0.085037137,0.085172367, 
6/1/1994,0.07072747,0.080616303,0.084113451,0.08611445,0.087945266,0.08846896,0.088607939,0.08860694, 
7/4/1994,0.077885942,0.086519269,0.089041578,0.091043636,0.092982492,0.093619956,0.093805277,0.09376975, 
8/2/1994,0.071607618,0.083006139,0.086491993,0.088766404,0.090975048,0.091830938,0.092175722,0.092182682, 
9/1/1994,0.067887077,0.079851452,0.082803382,0.085133932,0.087945289,0.088851415,0.089140641,0.089158693, 
10/3/1994,0.065755615,0.079353088,0.083610517,0.08649708,0.089254882,0.09014494,0.090579747,0.090703032, 
11/1/1994,0.06839136,0.081340108,0.085735329,0.08909674,0.092280507,0.093232663,0.093608377,0.093673976, 
12/1/1994,0.07381305,0.084867358,0.087224866,0.088873591,0.090885439,0.091458552,0.091502082,0.091412951, 
1/3/1995,0.083464484,0.089101079,0.089653427,0.09038457,0.09091167,0.091134501,0.091328759,0.091398851, 
2/1/1995,0.085111343,0.089806422,0.089834013,0.090240303,0.090889438,0.0910662,0.091148555,0.091184791, 
3/1/1995,0.076692239,0.080775625,0.081534885,0.083970572,0.085926594,0.086528881,0.087109211,0.087373582, 
4/3/1995,0.079087065,0.078869945,0.08099313,0.082943018,0.084900903,0.085669182,0.086188649,0.086388592, 
5/1/1995,0.07502861,0.076364995,0.078732559,0.080878691,0.083085099,0.083999217,0.08463887,0.084883248, 
6/1/1995,0.069876449,0.070824149,0.073688021,0.076075936,0.079021802,0.080529149,0.081573843,0.081930341, 
7/4/1995,0.067273383,0.071813776,0.07504103,0.07735714,0.079876621,0.081125113,0.082119293,0.082534994, 
8/1/1995,0.071562647,0.076261467,0.079691118,0.082100059,0.084699199,0.086119519,0.087251927,0.087692184, 
9/1/1995,0.066603728,0.071152673,0.074585849,0.076845378,0.079318403,0.080805232,0.082066645,0.082574121, 
10/2/1995,0.064720083,0.068886379,0.072410155,0.074884941,0.077468524,0.078875168,0.080130249,0.080689748, 
11/1/1995,0.062287233,0.068197564,0.072034333,0.074495933,0.076978771,0.07836859,0.079636493,0.080200435, 
12/1/1995,0.058215315,0.062993137,0.066876739,0.069577392,0.072364975,0.073783616,0.074985174,0.07550356, 
1/2/1996,0.056178894,0.061369899,0.066486429,0.069326116,0.072145449,0.073949294,0.075522473,0.076154953, 
2/1/1996,0.051974437,0.057460033,0.064017069,0.067918211,0.071333264,0.073390196,0.075365967,0.076256375, 
3/1/1996,0.053070483,0.060881207,0.066833833,0.071322308,0.076049334,0.078075336,0.079487247,0.080033597, 
4/1/1996,0.054174079,0.064659991,0.069702517,0.073497649,0.077794336,0.079676846,0.08100132,0.08150874, 
5/1/1996,0.053723761,0.065528554,0.071252314,0.075434086,0.0796727,0.081576113,0.083007517,0.083552983, 
6/3/1996,0.054121373,0.066277602,0.071755233,0.074954055,0.078280026,0.079977627,0.081252066,0.081722558, 
7/2/1996,0.054599903,0.066540128,0.071217323,0.074313034,0.077897179,0.079767203,0.081182325,0.081711298, 
8/1/1996,0.050602326,0.061663651,0.067740005,0.071605485,0.075613883,0.07771097,0.079324573,0.079924452, 
9/3/1996,0.048700965,0.061489854,0.067669111,0.071841758,0.076127987,0.078091321,0.079519269,0.080057744, 
10/1/1996,0.042419073,0.055628221,0.062743335,0.06765174,0.073048877,0.075373106,0.07690467,0.077454131, 
11/1/1996,0.03462845,0.048092655,0.055154717,0.060299013,0.066368324,0.068804011,0.070206903,0.070676393, 
12/2/1996,0.031406731,0.044586695,0.052647517,0.057863351,0.062493429,0.065125787,0.067565129,0.068594613, 
1/2/1997,0.038785589,0.051902992,0.058599371,0.062903612,0.067510565,0.069919579,0.07189131,0.072702128, 
2/3/1997,0.035545214,0.048535632,0.056904443,0.062059498,0.067007313,0.069769347,0.072179977,0.073177461, 
3/3/1997,0.036967623,0.049263419,0.05668959,0.061417516,0.066183504,0.068805535,0.070969828,0.071820287, 
4/1/1997,0.042714216,0.055146707,0.061789627,0.065514784,0.069345985,0.071692598,0.073652736,0.074402509, 
5/1/1997,0.040572518,0.053754123,0.060370295,0.06368287,0.067314633,0.06960524,0.071450776,0.072123435, 
6/2/1997,0.038415931,0.052001409,0.058631938,0.062176849,0.066103701,0.068409477,0.070239497,0.070919987, 
7/2/1997,0.040167013,0.051499308,0.056547771,0.059732825,0.063274391,0.065564786,0.067684533,0.06857359, 
8/1/1997,0.041829591,0.050284392,0.054114444,0.056936656,0.05996949,0.061728884,0.063335007,0.064031827, 
9/2/1997,0.040193866,0.049813776,0.05463596,0.057621904,0.060725984,0.06281594,0.064861045,0.065758837, 
10/1/1997,0.039562756,0.048650659,0.051914682,0.054604106,0.057582763,0.059568675,0.061581479,0.062480865, 
11/3/1997,0.04061334,0.048453972,0.051114586,0.053446158,0.056144044,0.057939127,0.059760889,0.060567819, 
12/1/1997,0.04429399,0.050844673,0.052926795,0.054597353,0.056011127,0.057341921,0.058887496,0.059566235, 
1/2/1998,0.048052963,0.051558256,0.052959829,0.054111833,0.055170866,0.056565569,0.05826383,0.059019187, 
2/2/1998,0.049273755,0.051540734,0.052281984,0.053113475,0.053969844,0.055177331,0.056688047,0.057368273, 
3/2/1998,0.049045798,0.051725468,0.05275224,0.053971142,0.055075696,0.056189999,0.057594268,0.058254979, 
4/1/1998,0.047520918,0.049902433,0.050883134,0.051925734,0.0531063,0.054178705,0.055465643,0.056085716, 
5/1/1998,0.049252898,0.050614968,0.051525415,0.052337886,0.053269645,0.054314803,0.055562844,0.056136359, 
6/1/1998,0.049857863,0.050922485,0.051327372,0.051873779,0.052611756,0.053436713,0.054481997,0.055007929, 
7/2/1998,0.050445239,0.051675356,0.051832351,0.052041767,0.052645414,0.053085653,0.053508351,0.053716649, 
8/4/1998,0.051975187,0.053351013,0.053312468,0.053370481,0.053957846,0.054191199,0.054215316,0.054205217, 
9/1/1998,0.056168676,0.054965307,0.054873359,0.054596123,0.05444963,0.055003791,0.05579319,0.056155925, 
10/1/1998,0.04746905,0.04588864,0.046373714,0.047569619,0.047990489,0.047540101,0.047455629,0.047733306, 
11/2/1998,0.046980794,0.047992189,0.049288519,0.050504449,0.052342445,0.053295562,0.053983927,0.05427057, 
12/1/1998,0.047378051,0.047303669,0.047385094,0.047904956,0.04917983,0.049939955,0.050587557,0.050910463, 
1/4/1999,0.046898561,0.047338016,0.047392093,0.047815956,0.04902834,0.0497514,0.050321166,0.050587269, 
2/1/1999,0.047760051,0.048244139,0.048347911,0.048619758,0.049612132,0.050270366,0.050802992,0.051048141, 
3/1/1999,0.051573054,0.053695966,0.053652758,0.05352925,0.053821491,0.053861243,0.053717612,0.053643358, 
4/1/1999,0.047085792,0.048753093,0.049301381,0.04972233,0.050630211,0.051110072,0.051455405,0.051626127, 
5/3/1999,0.045952435,0.049073993,0.050288029,0.051062059,0.052231004,0.052611279,0.052703067,0.052739324, 
6/1/1999,0.050661645,0.054656566,0.054770621,0.054904252,0.055254161,0.055193548,0.055011924,0.054956436, 
7/2/1999,0.049713394,0.052714363,0.053537936,0.054061204,0.054674363,0.05497122,0.055272736,0.055451935, 
8/3/1999,0.052182046,0.054964692,0.056132692,0.056532295,0.056741457,0.057525849,0.05859265,0.059080469, 
9/1/1999,0.053222145,0.056111356,0.056861574,0.056811573,0.056999843,0.05803879,0.059323951,0.059866646, 
10/1/1999,0.05214405,0.056533907,0.057516528,0.057689945,0.058244658,0.059353429,0.060634955,0.061173833, 
11/1/1999,0.054031017,0.058312898,0.059186557,0.059234086,0.059711148,0.060927613,0.062291805,0.062829269, 
12/1/1999,0.055248868,0.060146426,0.060776221,0.060561426,0.06089472,0.061980294,0.063126518,0.063537593, 
1/4/2000,0.05633245,0.062205609,0.063013287,0.063142586,0.063566932,0.064044171,0.064564814,0.064799119, 
2/1/2000,0.058224112,0.063687442,0.064601112,0.064318333,0.064261747,0.064904773,0.065506012,0.065622005, 
3/1/2000,0.056634256,0.060499474,0.061313399,0.060642999,0.060535937,0.061479337,0.062200734,0.062245954, 
4/3/2000,0.057834439,0.059409446,0.059575835,0.058758262,0.058423598,0.059376743,0.060386657,0.060668064, 
5/1/2000,0.05914098,0.062395209,0.062169,0.061837965,0.061559496,0.06158235,0.061744421,0.061828377, 
6/1/2000,0.060130072,0.060777105,0.059968262,0.059438862,0.058834617,0.058735337,0.05898494,0.059202593, 
7/4/2000,0.057999516,0.0585525,0.058322896,0.057978507,0.057534879,0.057611188,0.058051941,0.058360954, 
8/1/2000,0.058340839,0.059509729,0.059089428,0.058393398,0.057838916,0.057986452,0.058460394,0.058755145, 
9/1/2000,0.056963925,0.05726011,0.057075847,0.05659906,0.055958742,0.056088327,0.056721418,0.057155041, 
10/2/2000,0.056468962,0.057292127,0.057444183,0.05737088,0.0572841,0.057474224,0.057927923,0.058232234, 
11/1/2000,0.057036398,0.057976922,0.058047963,0.057893775,0.057649909,0.057789131,0.058258852,0.058586104, 
12/1/2000,0.055942351,0.055503686,0.055281029,0.055001116,0.054939864,0.055368253,0.056110523,0.056536526, 
1/2/2001,0.051330428,0.050954475,0.05139149,0.051892445,0.052542151,0.052489653,0.052484922,0.052677081, 
2/1/2001,0.04820115,0.049436907,0.051369253,0.052425424,0.053831628,0.054974781,0.056211749,0.056828959, 
3/1/2001,0.047211057,0.049159801,0.05085514,0.052056409,0.053216745,0.053418428,0.05361516,0.05387429, 
4/2/2001,0.046160562,0.049787943,0.052146589,0.053646478,0.055384307,0.056400906,0.057372899,0.057857287, 
5/1/2001,0.04451341,0.050598357,0.053946132,0.05578494,0.057917696,0.059015987,0.059823386,0.06015171, 
6/1/2001,0.044760107,0.051978983,0.055152996,0.056488947,0.058181144,0.059078583,0.05964917,0.059848311, 
7/3/2001,0.045787284,0.053527025,0.056638466,0.057931979,0.059466054,0.060244964,0.060753812,0.060949508, 
8/1/2001,0.042006797,0.050285196,0.053855214,0.055466389,0.057407248,0.058485361,0.059315176,0.059669805, 
9/4/2001,0.038775089,0.047264286,0.051427284,0.053362248,0.055742874,0.057073837,0.058053444,0.058443366, 
10/1/2001,0.030301444,0.040341818,0.047113575,0.050907317,0.054736615,0.056524739,0.057793188,0.058305241, 
11/1/2001,0.023614978,0.035194525,0.043071048,0.047611098,0.0506101,0.051847719,0.05331583,0.054125647, 
12/3/2001,0.022872192,0.037451088,0.045240647,0.049964234,0.052394019,0.053130928,0.054502075,0.055413089, 
1/2/2002,0.023039261,0.040467579,0.048721463,0.053256373,0.055470774,0.055987194,0.057036322,0.057774467, 
2/1/2002,0.024870066,0.040919589,0.048720129,0.052954311,0.054917244,0.055373305,0.05639608,0.057139485, 
3/1/2002,0.026839148,0.041959526,0.048945122,0.05306443,0.055192806,0.055716457,0.056743586,0.057483351, 
4/1/2002,0.033963449,0.048853841,0.054162188,0.057093939,0.058417714,0.058660713,0.059280852,0.059763487, 
5/1/2002,0.03221298,0.045633248,0.051132856,0.054496664,0.056710989,0.057322066,0.058060945,0.05853401, 
6/3/2002,0.0337769,0.04519906,0.05017939,0.053502069,0.055429855,0.055908609,0.05671168,0.057278532, 
7/2/2002,0.032114183,0.04283657,0.048312363,0.051964795,0.054513321,0.055453336,0.056598796,0.057263922, 
8/1/2002,0.028409705,0.036975845,0.044644272,0.049674372,0.053347094,0.054773446,0.056226588,0.056990678, 
9/3/2002,0.030048073,0.03719657,0.042495293,0.046909867,0.049987734,0.050897661,0.052086908,0.052847933, 
10/1/2002,0.0297134,0.037177018,0.043021762,0.047740763,0.050930249,0.051863814,0.05305196,0.053806667, 
11/1/2002,0.028407118,0.036471209,0.042974855,0.048147117,0.051998535,0.053272911,0.054665452,0.055462285, 
12/2/2002,0.029910261,0.038486798,0.04466027,0.0492736,0.052661397,0.053827397,0.055055741,0.055730955, 
1/2/2003,0.02857545,0.036185468,0.042170129,0.046932359,0.050560809,0.051963451,0.05350758,0.05434802, 
2/3/2003,0.032333884,0.038999786,0.044245353,0.048395288,0.051500262,0.052722675,0.054036568,0.054741409, 
3/3/2003,0.032162583,0.037767649,0.043058073,0.047240391,0.050421454,0.051819671,0.053349065,0.054152163, 
4/1/2003,0.034981755,0.04081932,0.045655374,0.049379723,0.052283673,0.053575011,0.054942802,0.055648825, 
5/1/2003,0.034310848,0.03865209,0.043397247,0.047060199,0.05012098,0.051568015,0.053029148,0.053755054, 
6/2/2003,0.031478794,0.034018984,0.038775059,0.042839084,0.045866084,0.047266856,0.048897192,0.049766901, 
7/2/2003,0.028824186,0.032992494,0.038291658,0.042848124,0.04619397,0.047580255,0.04920535,0.050092917, 
8/5/2003,0.028334685,0.03546591,0.042377766,0.047553434,0.050964175,0.051845387,0.052923828,0.053610371, 
9/2/2003,0.028172672,0.036019309,0.042289072,0.047152488,0.050175555,0.051215753,0.052610989,0.053432806, 
