Date, ZC100YR, ZC300YR, ZC500YR, ZC700YR, ZC1000YR, ZC1200YR, ZC1400YR, ZC1500YR, 
10/1/2003,0.025248773,0.03232829,0.038226545,0.04319985,0.046491387,0.047787036,0.049509247,0.050496352, 
11/3/2003,0.027371382,0.035907975,0.04216641,0.046912289,0.050024617,0.051143814,0.052585677,0.053424892, 
12/1/2003,0.027457779,0.036030039,0.042162316,0.046668761,0.049548053,0.050581659,0.051960556,0.05277646, 
1/2/2004,0.025874591,0.034756409,0.041398674,0.046099329,0.048968848,0.050023189,0.051490045,0.052362974, 
2/2/2004,0.022598349,0.031090299,0.038244744,0.043535046,0.046873274,0.048058519,0.049677246,0.050659339, 
3/1/2004,0.020940418,0.028695996,0.036064522,0.041508944,0.044988337,0.046155322,0.047698152,0.048649353, 
4/1/2004,0.01991303,0.028654196,0.036006864,0.041483699,0.045083791,0.046305785,0.047909279,0.048896655, 
5/3/2004,0.020992639,0.031535307,0.038963039,0.044257689,0.04746345,0.048408317,0.049786762,0.050684121, 
6/1/2004,0.025285196,0.035919309,0.042342643,0.046849936,0.04917156,0.049809898,0.051024187,0.051860647, 
7/2/2004,0.02534573,0.035973291,0.042017767,0.046255641,0.048355638,0.049012581,0.050337595,0.051238724, 
8/3/2004,0.025218085,0.035866955,0.041722647,0.045927043,0.047827754,0.048438168,0.049803839,0.050726422, 
9/7/2004,0.028116138,0.035947938,0.041482107,0.045486506,0.047397961,0.048118988,0.049505275,0.050402468, 
10/1/2004,0.028207442,0.035861897,0.041090465,0.045064572,0.046921696,0.047552269,0.048887207,0.049778658, 
11/1/2004,0.028724855,0.035152242,0.039738924,0.043400092,0.045594477,0.046384693,0.047634511,0.048424066, 
12/1/2004,0.026461991,0.033069949,0.038143937,0.042426563,0.045117216,0.045975096,0.047258798,0.048075452, 
1/4/2005,0.026862417,0.033350067,0.037964044,0.041752812,0.04407321,0.044892826,0.046160415,0.046959687, 
2/1/2005,0.025956475,0.032115243,0.036625109,0.04060109,0.043008393,0.043745153,0.044932145,0.045703554, 
3/1/2005,0.026717702,0.032622435,0.037383515,0.041296621,0.043556796,0.044359882,0.045631979,0.046420171, 
4/1/2005,0.028548625,0.034186393,0.038165855,0.041619558,0.043412736,0.044033033,0.045192275,0.045935598, 
5/2/2005,0.027086578,0.032501169,0.036483719,0.040040473,0.04188324,0.042555309,0.043821164,0.044627784, 
6/1/2005,0.025657753,0.029369277,0.033335371,0.036676891,0.039033683,0.040187117,0.041612002,0.042366587, 
7/4/2005,0.02749796,0.030917266,0.034153927,0.03721831,0.039452953,0.04056341,0.041945629,0.042676158, 
8/2/2005,0.028945516,0.032155616,0.035337139,0.038173222,0.040377578,0.04144048,0.042632843,0.043234452, 
9/1/2005,0.027074216,0.029888972,0.032718624,0.035525451,0.037714018,0.038784374,0.040068434,0.040736602, 
10/3/2005,0.031923667,0.034165603,0.036235203,0.038240565,0.040068949,0.040977538,0.041910015,0.042359963, 
11/1/2005,0.034773592,0.036978406,0.038746784,0.040394589,0.041766802,0.042470369,0.043241068,0.043619452, 
12/1/2005,0.036604491,0.037737426,0.038527451,0.039410438,0.040446278,0.041030105,0.041613693,0.041895779, 
1/3/2006,0.037377179,0.038055601,0.038481625,0.038992309,0.03958107,0.039973247,0.040418969,0.040643509, 
2/1/2006,0.037875578,0.039320753,0.040267673,0.041008201,0.041724875,0.042127574,0.042537053,0.042731399, 
3/1/2006,0.039022281,0.039733487,0.040409325,0.040919538,0.041353292,0.04162332,0.041932991,0.042084777, 
4/3/2006,0.039770854,0.04059482,0.041773251,0.042435681,0.042687798,0.042810937,0.043040326,0.043177093, 
5/1/2006,0.04106206,0.04214206,0.043526016,0.044431489,0.04492913,0.045133318,0.04541978,0.045577026, 
6/1/2006,0.041552168,0.041514468,0.04251112,0.043234223,0.043791544,0.044060698,0.044324033,0.044445787, 
7/4/2006,0.043962805,0.044128732,0.044748085,0.045292564,0.045800481,0.046072827,0.046337947,0.046456343, 
8/1/2006,0.041426259,0.040921868,0.041615863,0.04226889,0.04298279,0.04339547,0.043760254,0.043908059, 
9/1/2006,0.04013454,0.038993349,0.039412574,0.039852416,0.040500693,0.041028592,0.041548518,0.041765433, 
10/2/2006,0.039742993,0.038222926,0.038392427,0.038845415,0.03955664,0.040041325,0.040491575,0.040682509, 
11/1/2006,0.040002117,0.038330613,0.038472368,0.038954229,0.039681796,0.040143582,0.040555541,0.040725093, 
12/1/2006,0.038939023,0.036914381,0.037162944,0.037743031,0.038529568,0.039021854,0.039476823,0.039671463, 
1/2/2007,0.040510818,0.038968161,0.039288478,0.039847589,0.040414914,0.040751504,0.041096958,0.041253306, 
2/1/2007,0.041468258,0.040395536,0.040744425,0.041279845,0.041747125,0.042035577,0.042352803,0.042496132, 
3/1/2007,0.040060571,0.038631095,0.039049254,0.039516442,0.040097091,0.040539128,0.040969551,0.041145268, 
4/2/2007,0.040584927,0.039367503,0.039814394,0.040346826,0.041025726,0.041511859,0.041977051,0.042169087, 
5/1/2007,0.041919848,0.040647047,0.040639728,0.04095876,0.041322442,0.041620444,0.041948705,0.04209104, 
6/1/2007,0.04495548,0.045373212,0.044953013,0.044695055,0.044502127,0.044352729,0.044169588,0.044072319, 
7/3/2007,0.045654295,0.045186481,0.045037911,0.045020632,0.044897451,0.044904023,0.044972365,0.045000491, 
8/1/2007,0.046374904,0.045381671,0.045004234,0.044739392,0.044476773,0.044531709,0.044676339,0.044735736, 
9/4/2007,0.042972708,0.042991034,0.043112539,0.043300197,0.04354358,0.043793254,0.04408583,0.04421849, 
10/1/2007,0.040946958,0.040911858,0.041593485,0.042219274,0.042977303,0.043451066,0.043888806,0.044076207, 
11/1/2007,0.041075048,0.040800196,0.041199198,0.041589379,0.04224685,0.042736401,0.043173553,0.043345765, 
12/3/2007,0.037051763,0.035768254,0.036838911,0.037693708,0.038880439,0.039746623,0.040534458,0.040853634, 
1/2/2008,0.036641277,0.036651317,0.037588058,0.038251894,0.039156571,0.039819298,0.04044418,0.040701001, 
2/1/2008,0.031734202,0.032585742,0.034944962,0.036587998,0.03876924,0.040136591,0.041242411,0.041659175, 
3/3/2008,0.027698685,0.028997507,0.031867626,0.034114186,0.037290038,0.039188553,0.040643088,0.041169957, 
4/1/2008,0.026463584,0.029150401,0.031286149,0.033544514,0.036919609,0.03884337,0.040316518,0.040860621, 
5/1/2008,0.026728442,0.028889957,0.031216635,0.033476655,0.037097082,0.039225601,0.040805596,0.04136039, 
6/2/2008,0.027231508,0.030437897,0.032445227,0.034574141,0.037744064,0.03959298,0.041076745,0.041638936, 
7/2/2008,0.031045222,0.033432601,0.034623446,0.036048531,0.038513428,0.040089127,0.041339566,0.041791618, 
8/1/2008,0.027676294,0.030386273,0.032373977,0.034175525,0.037291528,0.039504056,0.041350153,0.04203113, 
9/2/2008,0.026026657,0.027912854,0.030190541,0.032320968,0.036010572,0.038556959,0.040637203,0.041396796, 
10/1/2008,0.025641349,0.029076389,0.032077272,0.034829075,0.038418285,0.040767572,0.042777156,0.043541303, 
11/3/2008,0.018874226,0.023945349,0.03007259,0.034730105,0.040032014,0.043060965,0.045463178,0.046322185, 
12/1/2008,0.014992875,0.019003877,0.024172769,0.028129177,0.033477301,0.036957061,0.039863677,0.040946845, 
1/2/2009,0.008907656,0.015043142,0.020238583,0.024538511,0.030533478,0.034191263,0.037134734,0.038218173, 
2/2/2009,0.010088723,0.017227824,0.021870181,0.026058144,0.032246673,0.035989513,0.038974824,0.040063277, 
3/2/2009,0.007357913,0.014300594,0.019119486,0.023579588,0.031075013,0.035671567,0.039070241,0.040197191, 
4/1/2009,0.006404694,0.013354773,0.017791119,0.021989933,0.029039965,0.033481271,0.036953557,0.038199409, 
5/1/2009,0.004333316,0.014213531,0.020714935,0.025506165,0.032575821,0.036890553,0.040172198,0.041307438, 
6/1/2009,0.005183072,0.01870641,0.025897223,0.030062047,0.036034454,0.039762958,0.042543451,0.043461976, 
7/2/2009,0.004476765,0.018914704,0.025286141,0.029403544,0.034993033,0.03820264,0.040672177,0.041543015, 
8/4/2009,0.006142735,0.020409239,0.027687938,0.031571226,0.037055933,0.04046913,0.042931652,0.043694108, 
9/1/2009,0.005235791,0.018910268,0.025603947,0.029335895,0.035372373,0.039120112,0.04172182,0.042495772, 
10/1/2009,0.00537468,0.018622128,0.025117099,0.028700115,0.034339559,0.037940995,0.040565173,0.041399093, 
11/2/2009,0.005938442,0.019844521,0.027039942,0.030850596,0.03636428,0.039823589,0.0422676,0.042991447, 
12/1/2009,0.004567406,0.017066063,0.024303996,0.028620567,0.034793463,0.038516478,0.041182808,0.042023793, 
1/4/2010,0.007380743,0.020958278,0.028189305,0.032664996,0.03831509,0.041452606,0.0436368,0.044306968, 
2/1/2010,0.00596481,0.01847603,0.025528996,0.030214566,0.036244585,0.03944357,0.041606422,0.042278969, 
3/1/2010,0.00662844,0.019271232,0.026359057,0.030845857,0.036421139,0.039422074,0.041505252,0.042174229, 
4/1/2010,0.01001063,0.022973659,0.028989856,0.032850852,0.037472675,0.039757191,0.041268422,0.041751093, 
5/3/2010,0.012637678,0.024438607,0.030102877,0.033578735,0.037133351,0.038903082,0.04026807,0.040792432, 
6/1/2010,0.011002099,0.02178558,0.026612694,0.029892022,0.033621483,0.03548343,0.036991398,0.037613992, 
7/2/2010,0.010064836,0.018954117,0.024470155,0.028106978,0.032147677,0.034339198,0.036100288,0.036792713, 
8/3/2010,0.010624417,0.01785099,0.023425219,0.0275601,0.032467369,0.035065787,0.037019044,0.037734064, 
9/1/2010,0.009984873,0.015459372,0.020700702,0.024848153,0.029909737,0.032696386,0.034861227,0.035666362, 
10/1/2010,0.011970735,0.015817775,0.020115229,0.02430097,0.029587,0.032165139,0.033929136,0.034528695, 
11/1/2010,0.011833912,0.015794912,0.020016122,0.024451314,0.030065997,0.032626943,0.034268912,0.034813611, 
12/1/2010,0.013546391,0.01964264,0.024614421,0.028703924,0.033154116,0.035006288,0.036123274,0.036475302, 
1/4/2011,0.013908546,0.020057773,0.024909503,0.028899824,0.033323211,0.035129635,0.036126464,0.036398892, 
2/1/2011,0.012918413,0.020370146,0.026225303,0.030619296,0.035184346,0.037077292,0.038204565,0.038545157, 
3/1/2011,0.013596349,0.021458432,0.026626221,0.030345939,0.034435226,0.036219702,0.037301525,0.037634966, 
4/1/2011,0.013879643,0.022339171,0.027603611,0.031268247,0.035287388,0.036999819,0.037991503,0.03828327, 
5/2/2011,0.013873727,0.02083429,0.025760604,0.029513163,0.033660703,0.035529637,0.036784145,0.037229343, 
6/1/2011,0.012119,0.018059475,0.022629238,0.026476492,0.030736194,0.032538214,0.033727631,0.034172127, 
7/4/2011,0.012431977,0.018631441,0.023397382,0.027500398,0.031678572,0.03331547,0.034472048,0.034952085, 
8/2/2011,0.010890944,0.014524253,0.018554646,0.022720686,0.027179342,0.028948339,0.030238021,0.030793656, 
9/1/2011,0.009390773,0.011905269,0.016000364,0.020166665,0.024991642,0.027186876,0.028820778,0.029496841, 
10/3/2011,0.007937113,0.009907832,0.01341769,0.017205605,0.021729019,0.023822327,0.025404853,0.026069022, 
11/1/2011,0.008409754,0.011075082,0.014480895,0.018289378,0.022669687,0.024582477,0.026142085,0.026852179, 
12/1/2011,0.00882823,0.010842179,0.014545355,0.018257383,0.022454274,0.024361856,0.025811452,0.026420684, 
1/3/2012,0.009554107,0.010799244,0.013725107,0.017097548,0.021185935,0.023068058,0.02447869,0.025066356, 
2/1/2012,0.009600158,0.010703646,0.013264812,0.016371211,0.020339119,0.022278062,0.023803089,0.024457098, 
3/1/2012,0.010338493,0.012246238,0.014643949,0.017492177,0.021314524,0.023256408,0.024781534,0.025422868, 
4/2/2012,0.01053825,0.013648825,0.016141374,0.019074468,0.022483426,0.023945003,0.025165274,0.025739121, 
5/1/2012,0.012380638,0.014446481,0.016393057,0.018569834,0.02160395,0.023285147,0.024709894,0.025336187, 
6/1/2012,0.008624177,0.009438672,0.011270106,0.013546723,0.016761234,0.018595563,0.020213393,0.020946194, 
7/3/2012,0.009795897,0.011354603,0.013123451,0.015007587,0.017814389,0.019606151,0.021278924,0.022046791, 
8/1/2012,0.010484199,0.011845424,0.013470649,0.015162376,0.017639081,0.019285205,0.020894432,0.021647727, 
9/4/2012,0.010986834,0.011847761,0.013325278,0.015158463,0.017970219,0.019744622,0.021367991,0.022094113, 
10/1/2012,0.010365047,0.011360168,0.012977747,0.014835134,0.017803561,0.019703583,0.021388651,0.022117834, 
11/1/2012,0.010335253,0.011791204,0.013611422,0.015594292,0.018603197,0.020463493,0.022128307,0.022861713, 
12/3/2012,0.010328146,0.011510928,0.013162264,0.015009914,0.01777982,0.019553845,0.021218135,0.021974874, 
1/2/2013,0.010929391,0.012788519,0.014726098,0.016721838,0.019468489,0.021080768,0.022524545,0.023177424, 
2/1/2013,0.010954934,0.013416277,0.015970578,0.018331997,0.021377151,0.023130987,0.024685426,0.02537849, 
3/1/2013,0.009438061,0.01077225,0.013287178,0.015766001,0.019104226,0.021120857,0.022940222,0.023750346, 
4/1/2013,0.009939333,0.010971558,0.01316837,0.015283863,0.01848712,0.020667284,0.022704096,0.023607983, 
5/1/2013,0.00969831,0.010271262,0.011957243,0.013816668,0.016865075,0.018934622,0.02088927,0.021776476, 
6/3/2013,0.010385297,0.01225185,0.015192318,0.017716122,0.020780543,0.022579076,0.02420499,0.024929299, 
7/2/2013,0.011017329,0.014073412,0.018212581,0.021409759,0.024580626,0.026111483,0.027385159,0.027934268, 
8/1/2013,0.011041689,0.014160381,0.01901055,0.022720358,0.026000389,0.0275579,0.028941885,0.02956347, 
9/3/2013,0.010980428,0.015018088,0.020207499,0.02394582,0.02739685,0.02900912,0.030346585,0.030921828, 
10/1/2013,0.010383617,0.014297683,0.019052919,0.022601794,0.02621911,0.02804101,0.029545308,0.030174811, 
11/1/2013,0.009931363,0.013230626,0.018012287,0.021855005,0.025833739,0.027746346,0.029258118,0.02987662, 
12/2/2013,0.009806861,0.012969385,0.018141192,0.0225541,0.027072674,0.029044457,0.03047201,0.031030363, 
1/2/2014,0.009779602,0.013684422,0.019670183,0.024169818,0.028350418,0.030088791,0.031303179,0.031757453, 
2/3/2014,0.00913858,0.011196247,0.01558143,0.019572456,0.023987087,0.025960081,0.027326765,0.02783487, 
3/3/2014,0.009455319,0.011667083,0.015782926,0.019626679,0.024061733,0.026182937,0.027733603,0.028322455, 
4/1/2014,0.009712183,0.012731198,0.017254344,0.021092259,0.02527197,0.027279956,0.028808405,0.029411978, 
5/1/2014,0.009822731,0.012158144,0.016408655,0.019990572,0.023913288,0.025881353,0.027442018,0.028073805, 
6/2/2014,0.009768677,0.012115829,0.01588525,0.019243598,0.023135742,0.025071466,0.026560433,0.027155285, 
7/2/2014,0.010034535,0.012924444,0.016446551,0.019675272,0.023693069,0.025673779,0.027111858,0.027658332, 
8/1/2014,0.010015218,0.011915969,0.015095687,0.018056664,0.021686636,0.023542849,0.024978567,0.025554236, 
9/2/2014,0.010141817,0.012599227,0.015461378,0.0180716,0.021426034,0.023185211,0.024559905,0.025119218, 
10/1/2014,0.009851723,0.012540865,0.015428064,0.018064981,0.021415611,0.023091228,0.024353481,0.024859302, 
11/3/2014,0.009446426,0.011803902,0.015259601,0.017968735,0.021174371,0.022892393,0.024265358,0.024822251, 
12/1/2014,0.0098846,0.0109882,0.0139561,0.016463,0.0196994,0.0214941,0.022909,0.0234707, 
1/2/2015,0.0100483,0.0108806,0.0132739,0.0154036,0.0183237,0.0200587,0.0214875,0.0220643, 
2/2/2015,0.0047487,0.0041686,0.0062771,0.0087186,0.0123455,0.0144794,0.0162037,0.0168931, 
3/2/2015,0.0056053,0.0050555,0.0075483,0.0102788,0.0140698,0.016256,0.0180418,0.0187644, 
4/1/2015,0.0058284,0.004938,0.0071134,0.0097963,0.0137116,0.0159268,0.0176853,0.0183856, 
5/1/2015,0.0071569,0.0075526,0.0105439,0.013562,0.0172856,0.0192457,0.020809,0.0214461, 
6/1/2015,0.0065929,0.0059701,0.0094106,0.0130055,0.0171323,0.0191458,0.0207166,0.0213573, 
7/2/2015,0.0057666,0.0049463,0.0091049,0.013572,0.0185065,0.0207044,0.0223011,0.022929, 
8/4/2015,0.0039528,0.0040004,0.0071577,0.010795,0.0154217,0.017788,0.0195962,0.020303, 
9/1/2015,0.0041652,0.0046301,0.0073855,0.0107831,0.015514,0.0181082,0.0201641,0.0209831, 
10/1/2015,0.0049865,0.0057054,0.0083461,0.0113237,0.015483,0.0179193,0.0199888,0.0208588, 
11/2/2015,0.0051461,0.0064372,0.0094439,0.0127754,0.0172349,0.0196996,0.0216991,0.0225117, 
12/1/2015,0.0055366,0.0065947,0.0092287,0.0121722,0.0162933,0.0186686,0.0206341,0.0214389, 
1/4/2016,0.004957,0.0051657,0.0080171,0.0111676,0.0154639,0.0179171,0.019934,0.0207497, 
2/1/2016,0.0044996,0.0043881,0.0066554,0.0095429,0.0138862,0.0164909,0.0186747,0.0195707, 
3/1/2016,0.005135,0.005403,0.0073252,0.0098757,0.0138986,0.0163924,0.0185199,0.0194026, 
4/1/2016,0.0055912,0.0056116,0.0074316,0.0099754,0.0140476,0.0165321,0.0186067,0.019452, 
5/2/2016,0.0063412,0.0071234,0.0092234,0.0119674,0.0160914,0.0184365,0.0202781,0.02099, 
6/1/2016,0.0059513,0.0061413,0.007558,0.00976,0.0137308,0.0162287,0.0182513,0.0190384, 
